Sender: LSF System <lsfadmin@polus-c3-ib.bmc.hpc.cs.msu.ru>
Subject: Job 503377: <#BSUB -n 20;#BSUB -q normal;#BSUB -W 03:00;#BSUB -o test-full1000.out;#BSUB -e test-full1000.err;#BSUB -R "span[hosts=1]";  OMP_NUM_THREADS=4 ./mod2_1000;OMP_NUM_THREADS=8 ./mod2_1000;OMP_NUM_THREADS=16 ./mod2_1000;OMP_NUM_THREADS=32 ./mod2_1000;OMP_NUM_THREADS=64 ./mod2_1000;OMP_NUM_THREADS=128 ./mod2_1000;OMP_NUM_THREADS=160 ./mod2_1000> in cluster <MSUCluster> Done

Job <#BSUB -n 20;#BSUB -q normal;#BSUB -W 03:00;#BSUB -o test-full1000.out;#BSUB -e test-full1000.err;#BSUB -R "span[hosts=1]";  OMP_NUM_THREADS=4 ./mod2_1000;OMP_NUM_THREADS=8 ./mod2_1000;OMP_NUM_THREADS=16 ./mod2_1000;OMP_NUM_THREADS=32 ./mod2_1000;OMP_NUM_THREADS=64 ./mod2_1000;OMP_NUM_THREADS=128 ./mod2_1000;OMP_NUM_THREADS=160 ./mod2_1000> was submitted from host <polus-ib.bmc.hpc.cs.msu.ru> by user <edu-cmc-skpod19-321-10> in cluster <MSUCluster> at Tue Dec  3 22:30:29 2019
Job was executed on host(s) <20*polus-c3-ib.bmc.hpc.cs.msu.ru>, in queue <normal>, as user <edu-cmc-skpod19-321-10> in cluster <MSUCluster> at Wed Dec  4 02:20:59 2019
</home_edu/edu-cmc-skpod19-321/edu-cmc-skpod19-321-10> was used as the home directory.
</home_edu/edu-cmc-skpod19-321/edu-cmc-skpod19-321-10/SuperBlackTree> was used as the working directory.
Started at Wed Dec  4 02:20:59 2019
Terminated at Wed Dec  4 04:19:50 2019
Results reported at Wed Dec  4 04:19:50 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -n 20
#BSUB -q normal
#BSUB -W 03:00
#BSUB -o test-full1000.out
#BSUB -e test-full1000.err
#BSUB -R "span[hosts=1]"


OMP_NUM_THREADS=4 ./mod2_1000
OMP_NUM_THREADS=8 ./mod2_1000
OMP_NUM_THREADS=16 ./mod2_1000
OMP_NUM_THREADS=32 ./mod2_1000
OMP_NUM_THREADS=64 ./mod2_1000
OMP_NUM_THREADS=128 ./mod2_1000
OMP_NUM_THREADS=160 ./mod2_1000


------------------------------------------------------------

Successfully completed.

Resource usage summary:
it=  82   eps=16.082563
it=  83   eps=15.890073
it=  84   eps=15.699007
it=  85   eps=15.509458
it=  86   eps=15.321505
it=  87   eps=15.135222
it=  88   eps=14.950672
it=  89   eps=14.767912
it=  90   eps=14.586992
it=  91   eps=14.407955
it=  92   eps=14.230839
it=  93   eps=14.055675
it=  94   eps=13.882490
it=  95   eps=13.727306
it=  96   eps=13.596233
it=  97   eps=13.465681
it=  98   eps=13.335709
it=  99   eps=13.206374
it= 100   eps=13.077728
  S = 245532555893.132507
time = 1797.709972
it=   1   eps=501.333333
it=   2   eps=438.067130
it=   3   eps=352.777151
it=   4   eps=277.585904
it=   5   eps=218.119328
it=   6   eps=173.485599
it=   7   eps=164.264115
it=   8   eps=152.597594
it=   9   eps=140.078777
it=  10   eps=127.651517
it=  11   eps=115.839320
it=  12   eps=104.901647
it=  13   eps=94.937657
it=  14   eps=86.146018
it=  15   eps=81.498535
it=  16   eps=76.934725
it=  17   eps=72.519683
it=  18   eps=68.294479
it=  19   eps=64.282811
it=  20   eps=60.847775
it=  21   eps=58.906795
it=  22   eps=56.924361
it=  23   eps=54.929149
it=  24   eps=52.943435
it=  25   eps=50.984267
it=  26   eps=49.064465
it=  27   eps=47.193443
it=  28   eps=45.377894
it=  29   eps=43.622347
it=  30   eps=42.143408
it=  31   eps=41.218726
it=  32   eps=40.275843
it=  33   eps=39.322491
it=  34   eps=38.365163
it=  35   eps=37.409281
it=  36   eps=36.459340
it=  37   eps=35.519037
it=  38   eps=34.591384
it=  39   eps=33.678808
it=  40   eps=32.783235
it=  41   eps=31.906167
it=  42   eps=31.048745
it=  43   eps=30.211806
it=  44   eps=29.395929
it=  45   eps=28.601480
it=  46   eps=27.990343
it=  47   eps=27.457355
it=  48   eps=26.928226
it=  49   eps=26.403959
it=  50   eps=25.885412
it=  51   eps=25.373309
it=  52   eps=24.868257
it=  53   eps=24.370761
it=  54   eps=23.881236
it=  55   eps=23.400014
it=  56   eps=22.927358
it=  57   eps=22.578419
it=  58   eps=22.258380
it=  59   eps=21.938620
it=  60   eps=21.619668
it=  61   eps=21.301996
it=  62   eps=20.986027
it=  63   eps=20.672132
it=  64   eps=20.360642
it=  65   eps=20.051848
it=  66   eps=19.746006
it=  67   eps=19.443338
it=  68   eps=19.144037
it=  69   eps=18.848269
it=  70   eps=18.556177
it=  71   eps=18.267882
it=  72   eps=18.057452
it=  73   eps=17.858395
it=  74   eps=17.659140
it=  75   eps=17.459924
it=  76   eps=17.260964
it=  77   eps=17.062459
it=  78   eps=16.864589
it=  79   eps=16.667522
it=  80   eps=16.471406
it=  81   eps=16.276378
it=  82   eps=16.082563
it=  83   eps=15.890073
it=  84   eps=15.699007
it=  85   eps=15.509458
it=  86   eps=15.321505
it=  87   eps=15.135222
it=  88   eps=14.950672
it=  89   eps=14.767912
it=  90   eps=14.586992
it=  91   eps=14.407955
it=  92   eps=14.230839
it=  93   eps=14.055675
it=  94   eps=13.882490
it=  95   eps=13.727306
it=  96   eps=13.596233
it=  97   eps=13.465681
it=  98   eps=13.335709
it=  99   eps=13.206374
it= 100   eps=13.077728
  S = 245532555893.097961
time = 1503.323858
it=   1   eps=501.333333
it=   2   eps=438.067130
it=   3   eps=352.777151
it=   4   eps=277.585904
it=   5   eps=218.119328
it=   6   eps=173.485599
it=   7   eps=164.264115
it=   8   eps=152.597594
it=   9   eps=140.078777
it=  10   eps=127.651517
it=  11   eps=115.839320
it=  12   eps=104.901647
it=  13   eps=94.937657
it=  14   eps=86.146018
it=  15   eps=81.498535
it=  16   eps=76.934725
it=  17   eps=72.519683
it=  18   eps=68.294479
it=  19   eps=64.282811
it=  20   eps=60.847775
it=  21   eps=58.906795
it=  22   eps=56.924361
it=  23   eps=54.929149
it=  24   eps=52.943435
it=  25   eps=50.984267
it=  26   eps=49.064465
it=  27   eps=47.193443
it=  28   eps=45.377894
it=  29   eps=43.622347
it=  30   eps=42.143408
it=  31   eps=41.218726
it=  32   eps=40.275843
it=  33   eps=39.322491
it=  34   eps=38.365163
it=  35   eps=37.409281
it=  36   eps=36.459340
it=  37   eps=35.519037
it=  38   eps=34.591384
it=  39   eps=33.678808
it=  40   eps=32.783235
it=  41   eps=31.906167
it=  42   eps=31.048745
it=  43   eps=30.211806
it=  44   eps=29.395929
it=  45   eps=28.601480
it=  46   eps=27.990343
it=  47   eps=27.457355
it=  48   eps=26.928226
it=  49   eps=26.403959
it=  50   eps=25.885412
it=  51   eps=25.373309
it=  52   eps=24.868257
it=  53   eps=24.370761
it=  54   eps=23.881236
it=  55   eps=23.400014
it=  56   eps=22.927358
it=  57   eps=22.578419
it=  58   eps=22.258380
it=  59   eps=21.938620
it=  60   eps=21.619668
it=  61   eps=21.301996
it=  62   eps=20.986027
it=  63   eps=20.672132
it=  64   eps=20.360642
it=  65   eps=20.051848
it=  66   eps=19.746006
it=  67   eps=19.443338
it=  68   eps=19.144037
it=  69   eps=18.848269
it=  70   eps=18.556177
it=  71   eps=18.267882
it=  72   eps=18.057452
it=  73   eps=17.858395
it=  74   eps=17.659140
it=  75   eps=17.459924
it=  76   eps=17.260964
it=  77   eps=17.062459
it=  78   eps=16.864589
it=  79   eps=16.667522
it=  80   eps=16.471406
it=  81   eps=16.276378
it=  82   eps=16.082563
it=  83   eps=15.890073
it=  84   eps=15.699007
it=  85   eps=15.509458
it=  86   eps=15.321505
it=  87   eps=15.135222
it=  88   eps=14.950672
it=  89   eps=14.767912
it=  90   eps=14.586992
it=  91   eps=14.407955
it=  92   eps=14.230839
it=  93   eps=14.055675
it=  94   eps=13.882490
it=  95   eps=13.727306
it=  96   eps=13.596233
it=  97   eps=13.465681
it=  98   eps=13.335709
it=  99   eps=13.206374
it= 100   eps=13.077728
  S = 245532555893.111481
time = 979.334997
it=   1   eps=501.333333
it=   2   eps=438.067130
it=   3   eps=352.777151
it=   4   eps=277.585904
it=   5   eps=218.119328
it=   6   eps=173.485599
it=   7   eps=164.264115
it=   8   eps=152.597594
it=   9   eps=140.078777
it=  10   eps=127.651517
it=  11   eps=115.839320
it=  12   eps=104.901647
it=  13   eps=94.937657
it=  14   eps=86.146018
it=  15   eps=81.498535
it=  16   eps=76.934725
it=  17   eps=72.519683
it=  18   eps=68.294479
it=  19   eps=64.282811
it=  20   eps=60.847775
it=  21   eps=58.906795
it=  22   eps=56.924361
it=  23   eps=54.929149
it=  24   eps=52.943435
it=  25   eps=50.984267
it=  26   eps=49.064465
it=  27   eps=47.193443
it=  28   eps=45.377894
it=  29   eps=43.622347
it=  30   eps=42.143408
it=  31   eps=41.218726
it=  32   eps=40.275843
it=  33   eps=39.322491
it=  34   eps=38.365163
it=  35   eps=37.409281
it=  36   eps=36.459340
it=  37   eps=35.519037
it=  38   eps=34.591384
it=  39   eps=33.678808
it=  40   eps=32.783235
it=  41   eps=31.906167
it=  42   eps=31.048745
it=  43   eps=30.211806
it=  44   eps=29.395929
it=  45   eps=28.601480
it=  46   eps=27.990343
it=  47   eps=27.457355
it=  48   eps=26.928226
it=  49   eps=26.403959
it=  50   eps=25.885412
it=  51   eps=25.373309
it=  52   eps=24.868257
it=  53   eps=24.370761
it=  54   eps=23.881236
it=  55   eps=23.400014
it=  56   eps=22.927358
it=  57   eps=22.578419
it=  58   eps=22.258380
it=  59   eps=21.938620
it=  60   eps=21.619668
it=  61   eps=21.301996
it=  62   eps=20.986027
it=  63   eps=20.672132
it=  64   eps=20.360642
it=  65   eps=20.051848
it=  66   eps=19.746006
it=  67   eps=19.443338
it=  68   eps=19.144037
it=  69   eps=18.848269
it=  70   eps=18.556177
it=  71   eps=18.267882
it=  72   eps=18.057452
it=  73   eps=17.858395
it=  74   eps=17.659140
it=  75   eps=17.459924
it=  76   eps=17.260964
it=  77   eps=17.062459
it=  78   eps=16.864589
it=  79   eps=16.667522
it=  80   eps=16.471406
it=  81   eps=16.276378
it=  82   eps=16.082563
it=  83   eps=15.890073
it=  84   eps=15.699007
it=  85   eps=15.509458
it=  86   eps=15.321505
it=  87   eps=15.135222
it=  88   eps=14.950672
it=  89   eps=14.767912
it=  90   eps=14.586992
it=  91   eps=14.407955
it=  92   eps=14.230839
it=  93   eps=14.055675
it=  94   eps=13.882490
it=  95   eps=13.727306
it=  96   eps=13.596233
it=  97   eps=13.465681
it=  98   eps=13.335709
it=  99   eps=13.206374
it= 100   eps=13.077728
  S = 245532555893.076660
time = 799.784541
it=   1   eps=501.333333
it=   2   eps=438.067130
it=   3   eps=352.777151
it=   4   eps=277.585904
it=   5   eps=218.119328
it=   6   eps=173.485599
it=   7   eps=164.264115
it=   8   eps=152.597594
it=   9   eps=140.078777
it=  10   eps=127.651517
it=  11   eps=115.839320
it=  12   eps=104.901647
it=  13   eps=94.937657
it=  14   eps=86.146018
it=  15   eps=81.498535
it=  16   eps=76.934725
it=  17   eps=72.519683
it=  18   eps=68.294479
it=  19   eps=64.282811
it=  20   eps=60.847775
it=  21   eps=58.906795
it=  22   eps=56.924361
it=  23   eps=54.929149
it=  24   eps=52.943435
it=  25   eps=50.984267
it=  26   eps=49.064465
it=  27   eps=47.193443
it=  28   eps=45.377894
it=  29   eps=43.622347
it=  30   eps=42.143408
it=  31   eps=41.218726
it=  32   eps=40.275843
it=  33   eps=39.322491
it=  34   eps=38.365163
it=  35   eps=37.409281
it=  36   eps=36.459340
it=  37   eps=35.519037
it=  38   eps=34.591384
it=  39   eps=33.678808
it=  40   eps=32.783235
it=  41   eps=31.906167
it=  42   eps=31.048745
it=  43   eps=30.211806
it=  44   eps=29.395929
it=  45   eps=28.601480
it=  46   eps=27.990343
it=  47   eps=27.457355
it=  48   eps=26.928226
it=  49   eps=26.403959
it=  50   eps=25.885412
it=  51   eps=25.373309
it=  52   eps=24.868257
it=  53   eps=24.370761
it=  54   eps=23.881236
it=  55   eps=23.400014
it=  56   eps=22.927358
it=  57   eps=22.578419
it=  58   eps=22.258380
it=  59   eps=21.938620
it=  60   eps=21.619668
it=  61   eps=21.301996
it=  62   eps=20.986027
it=  63   eps=20.672132
it=  64   eps=20.360642
it=  65   eps=20.051848
it=  66   eps=19.746006
it=  67   eps=19.443338
it=  68   eps=19.144037
it=  69   eps=18.848269
it=  70   eps=18.556177
it=  71   eps=18.267882
it=  72   eps=18.057452
it=  73   eps=17.858395
it=  74   eps=17.659140
it=  75   eps=17.459924
it=  76   eps=17.260964
it=  77   eps=17.062459
it=  78   eps=16.864589
it=  79   eps=16.667522
it=  80   eps=16.471406
it=  81   eps=16.276378
it=  82   eps=16.082563
it=  83   eps=15.890073
it=  84   eps=15.699007
it=  85   eps=15.509458
it=  86   eps=15.321505
it=  87   eps=15.135222
it=  88   eps=14.950672
it=  89   eps=14.767912
it=  90   eps=14.586992
it=  91   eps=14.407955
it=  92   eps=14.230839
it=  93   eps=14.055675
it=  94   eps=13.882490
it=  95   eps=13.727306
it=  96   eps=13.596233
it=  97   eps=13.465681
it=  98   eps=13.335709
it=  99   eps=13.206374
it= 100   eps=13.077728
  S = 245532555893.078491
time = 706.076569
it=   1   eps=501.333333
it=   2   eps=438.067130
it=   3   eps=352.777151
it=   4   eps=277.585904
it=   5   eps=218.119328
it=   6   eps=173.485599
it=   7   eps=164.264115
it=   8   eps=152.597594
it=   9   eps=140.078777
it=  10   eps=127.651517
it=  11   eps=115.839320
it=  12   eps=104.901647
it=  13   eps=94.937657
it=  14   eps=86.146018
it=  15   eps=81.498535
it=  16   eps=76.934725
it=  17   eps=72.519683
it=  18   eps=68.294479
it=  19   eps=64.282811
it=  20   eps=60.847775
it=  21   eps=58.906795
it=  22   eps=56.924361
it=  23   eps=54.929149
it=  24   eps=52.943435
it=  25   eps=50.984267
it=  26   eps=49.064465
it=  27   eps=47.193443
it=  28   eps=45.377894
it=  29   eps=43.622347
it=  30   eps=42.143408
it=  31   eps=41.218726
it=  32   eps=40.275843
it=  33   eps=39.322491
it=  34   eps=38.365163
it=  35   eps=37.409281
it=  36   eps=36.459340
it=  37   eps=35.519037
it=  38   eps=34.591384
it=  39   eps=33.678808
it=  40   eps=32.783235
it=  41   eps=31.906167
it=  42   eps=31.048745
it=  43   eps=30.211806
it=  44   eps=29.395929
it=  45   eps=28.601480
it=  46   eps=27.990343
it=  47   eps=27.457355
it=  48   eps=26.928226
it=  49   eps=26.403959
it=  50   eps=25.885412
it=  51   eps=25.373309
it=  52   eps=24.868257
it=  53   eps=24.370761
it=  54   eps=23.881236
it=  55   eps=23.400014
it=  56   eps=22.927358
it=  57   eps=22.578419
it=  58   eps=22.258380
it=  59   eps=21.938620
it=  60   eps=21.619668
it=  61   eps=21.301996
it=  62   eps=20.986027
it=  63   eps=20.672132
it=  64   eps=20.360642
it=  65   eps=20.051848
it=  66   eps=19.746006
it=  67   eps=19.443338
it=  68   eps=19.144037
it=  69   eps=18.848269
it=  70   eps=18.556177
it=  71   eps=18.267882
it=  72   eps=18.057452
it=  73   eps=17.858395
it=  74   eps=17.659140
it=  75   eps=17.459924
it=  76   eps=17.260964
it=  77   eps=17.062459
it=  78   eps=16.864589
it=  79   eps=16.667522
it=  80   eps=16.471406
it=  81   eps=16.276378
it=  82   eps=16.082563
it=  83   eps=15.890073
it=  84   eps=15.699007
it=  85   eps=15.509458
it=  86   eps=15.321505
it=  87   eps=15.135222
it=  88   eps=14.950672
it=  89   eps=14.767912
it=  90   eps=14.586992
it=  91   eps=14.407955
it=  92   eps=14.230839
it=  93   eps=14.055675
it=  94   eps=13.882490
it=  95   eps=13.727306
it=  96   eps=13.596233
it=  97   eps=13.465681
it=  98   eps=13.335709
it=  99   eps=13.206374
it= 100   eps=13.077728
  S = 245532555893.057465
time = 680.674952
it=   1   eps=501.333333
it=   2   eps=438.067130
it=   3   eps=352.777151
it=   4   eps=277.585904
it=   5   eps=218.119328
it=   6   eps=173.485599
it=   7   eps=164.264115
it=   8   eps=152.597594
it=   9   eps=140.078777
it=  10   eps=127.651517
it=  11   eps=115.839320
it=  12   eps=104.901647
it=  13   eps=94.937657
it=  14   eps=86.146018
it=  15   eps=81.498535
it=  16   eps=76.934725
it=  17   eps=72.519683
it=  18   eps=68.294479
it=  19   eps=64.282811
it=  20   eps=60.847775
it=  21   eps=58.906795
it=  22   eps=56.924361
it=  23   eps=54.929149
it=  24   eps=52.943435
it=  25   eps=50.984267
it=  26   eps=49.064465
it=  27   eps=47.193443
it=  28   eps=45.377894
it=  29   eps=43.622347
it=  30   eps=42.143408
it=  31   eps=41.218726
it=  32   eps=40.275843
it=  33   eps=39.322491
it=  34   eps=38.365163
it=  35   eps=37.409281
it=  36   eps=36.459340
it=  37   eps=35.519037
it=  38   eps=34.591384
it=  39   eps=33.678808
it=  40   eps=32.783235
it=  41   eps=31.906167
it=  42   eps=31.048745
it=  43   eps=30.211806
it=  44   eps=29.395929
it=  45   eps=28.601480
it=  46   eps=27.990343
it=  47   eps=27.457355
it=  48   eps=26.928226
it=  49   eps=26.403959
it=  50   eps=25.885412
it=  51   eps=25.373309
it=  52   eps=24.868257
it=  53   eps=24.370761
it=  54   eps=23.881236
it=  55   eps=23.400014
it=  56   eps=22.927358
it=  57   eps=22.578419
it=  58   eps=22.258380
it=  59   eps=21.938620
it=  60   eps=21.619668
it=  61   eps=21.301996
it=  62   eps=20.986027
it=  63   eps=20.672132
it=  64   eps=20.360642
it=  65   eps=20.051848
it=  66   eps=19.746006
it=  67   eps=19.443338
it=  68   eps=19.144037
it=  69   eps=18.848269
it=  70   eps=18.556177
it=  71   eps=18.267882
it=  72   eps=18.057452
it=  73   eps=17.858395
it=  74   eps=17.659140
it=  75   eps=17.459924
it=  76   eps=17.260964
it=  77   eps=17.062459
it=  78   eps=16.864589
it=  79   eps=16.667522
it=  80   eps=16.471406
it=  81   eps=16.276378
it=  82   eps=16.082563
it=  83   eps=15.890073
it=  84   eps=15.699007
it=  85   eps=15.509458
it=  86   eps=15.321505
it=  87   eps=15.135222
it=  88   eps=14.950672
it=  89   eps=14.767912
it=  90   eps=14.586992
it=  91   eps=14.407955
it=  92   eps=14.230839
it=  93   eps=14.055675
it=  94   eps=13.882490
it=  95   eps=13.727306
it=  96   eps=13.596233
it=  97   eps=13.465681
it=  98   eps=13.335709
it=  99   eps=13.206374
it= 100   eps=13.077728
  S = 245532555893.059509
time = 662.529395


PS:

Read file <test-full1000.err> for stderr output of this job.

